path,bytes,sha256
requirements.txt,170,4945650a16c05f32310945c1b541289b7cae75628fa6e8ebbac76238c64ee52c
pyproject.toml,606,a8e46d4c50eda204abe9420064921cd9fe8b98e1d56c2f2651d9855f1aaec0a6
configs/clip_vit_b16.yaml,471,714ea27afaf132fc1fd72b4f7394eeca86fe8a9c056175f9f7b1ed1a47c84978
configs/clip_vit_b16_gpu.yaml,472,59a5c75449933ef0dc686a5f249f033bbb60998919b9b747947bd14a1e7d7043
configs/dinov2_vit_b14.yaml,708,3a8e3465d4386dc72cfc0052fcbb1bf2fbbfdd773b529b0b7490c3e478c6ecb1
configs/prompt_sets.yaml,1099,67276e17a5ca445f1cdca5daf4bbaff0d98e9152bd5fe4809e7bea6d0256fb7a
configs/resnet18.yaml,664,7502b97db4080af3a8b18dc2e41941d595c54dbad9b7d62978fcc9f4d5473d5c
make_figures.sh,109,3224456ab805686533cd3c5530359f3a8841d648b0155567997bcf8ddda4bda2
prepare_hf_timm_cache.sh,576,662e23f82068303704cdc27c52ceccaa5ec5701c0c44bf73c7faded849a17c33
run_balanced_resampling.sh,150,25a78435dc7f88eb4cc1a7195556b4f72bb796c79a2810d8af60aeadedfa3110
run_defect_category_analysis.sh,147,d226727f4d9ab8b9ff4a5b139e21e18e46aef21913c146a6aefbea9cf0c0c68b
run_metadata_identity_audit.sh,369,c8ee9a07deee971288614b473bb8b04cb743b44be9880420d8bb964be66a0b62
run_official_anomalib_patchcore_sanity.sh,601,6d4e6d03881b95836988b50a2fa1da74cfd85003d3bcbb3d7e70825e6a448309
run_protocol_A.sh,812,6b9949430363b4c8fec8f755f96d328256ce8080c82fc79cfea9489e76eac2b4
run_protocol_B.sh,504,ecb9a1215c6d6a573fe3e904d901894a4813c67e8b8fbb242435e1ffc4b4ddba
run_protocol_C.sh,607,cea70086d68efd660b2602070788ac1459841394055c1aad45ac26ca9c4b6a08
run_robustness.sh,220,654741f38f702db847319665dabda4f2067c9f37e576d85f99451a76ccec4325
